User-agent: *

Disallow: /https://mechta-tour.com/img/
Disallow: /https://mechta-tour.com/css/
Disallow: /https://mechta-tour.com/js/
Disallow: /https://mechta-tour.com/fonts/
Disallow: /https://mechta-tour.com/textolite/
Disallow: /https://mechta-tour.com/PDF/
Disallow: /https://mechta-tour.com/Проект/
Disallow: /https://mechta-tour.com/js/
Disallow: /https://mechta-tour.com/.htaccess/
Disallow: /https://mechta-tour.com/fontawesome/
Disallow: /https://mechta-tour.com/cgi-bin/
Disallow: /https://mechta-tour.com/.well-known/
sitemap: http://www.sitemaps.org/schemas/sitemap/0.9
sitemap: http://www.w3.org/2001/XMLSchema-instance
